[==========] Running 6 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 6 tests from SecureSortMergeJoinTest
[ RUN      ] SecureSortMergeJoinTest.test_tpch_q3_customer_orders
Received storage flag of row
Connecting to 129.105.61.184 on ports 43455, 65470 as 2
connected
Connected!
Operator #-1 SecureSqlInput ran for 3696.04 ms,  gate count: 1233628 output cardinality: 9869, row width=98
Operator #-1 SecureSqlInput ran for 114.188 ms,  gate count: 30968 output cardinality: 999, row width=15
Operator #-1 Project ran for 24.951 ms,  gate count: 0 output cardinality: 9869, row width=98
Operator #-1 Project ran for 0.27 ms,  gate count: 0 output cardinality: 999, row width=15
Operator #-1 Sort ran for 22705.5 ms,  gate count: 83416832 output cardinality: 10868, row width=131
Operator #-1 Sort ran for 22975.9 ms,  gate count: 83416836 output cardinality: 10868, row width=131
Operator #-1 Sort ran for 2401.91 ms,  gate count: 8808728 output cardinality: 999, row width=195
Operator #-1 Project ran for 14.121 ms,  gate count: 0 output cardinality: 9869, row width=98
Operator #-1 Project ran for 1.752 ms,  gate count: 0 output cardinality: 9869, row width=15
Operator #-1 SortMergeJoin ran for 62667.9 ms,  gate count: 228359936 output cardinality: 9869, row width=112
Comparing on idx 0 with (164, 779, 719625600, 0, 779) (dummy=0)
(4782053, 332, 772675200, 0, 332)
(4431270, 332, 734918400, 0, 332)
(5066240, 335, 702345600, 0, 335)
(4848672, 335, 788572800, 0, 335)
(1753281, 335, 762048000, 0, 335)
(4298019, 335, 711158400, 0, 335)
(3305473, 343, 744854400, 0, 343)
(1507011, 343, 780710400, 0, 343)
(2650624, 343, 794880000, 0, 343)
(3734081, 343, 764121600, 0, 343)
(3511718, 343, 777686400, 0, 343)
(790854, 343, 742694400, 0, 343)
(4665925, 343, 729648000, 0, 343)
(5977188, 343, 743990400, 0, 343)
(2228423, 352, 728524800, 0, 352)
(1371909, 352, 712195200, 0, 352)
(1463683, 352, 724291200, 0, 352)
(2156196, 352, 781401600, 0, 352)
(1024290, 352, 757123200, 0, 352)
(5603776, 352, 729734400, 0, 352)
(61766, 352, 718502400, 0, 352)
(5987843, 364, 714960000, 0, 364)
(3070919, 364, 764985600, 0, 364)
(1670501, 364, 741312000, 0, 364)
(3987111, 364, 694310400, 0, 364)
(2657285, 364, 781315200, 0, 364)
(3880449, 364, 703555200, 0, 364)
(5931523, 364, 784857600, 0, 364)
(1565281, 364, 778032000, 0, 364)
(1674400, 364, 721180800, 0, 364)
(2669444, 365, 703641600, 0, 365)
(5388838, 365, 784166400, 0, 365)
(2654469, 365, 743644800, 0, 365)
(1243872, 365, 715737600, 0, 365)
(1843489, 365, 769046400, 0, 365)
(214471, 365, 699062400, 0, 365)
(3392998, 365, 786412800, 0, 365)
(5945475, 365, 696729600, 0, 365)
(945953, 365, 722822400, 0, 365)
(3710886, 365, 732499200, 0, 365)
(1520423, 365, 772588800, 0, 365)
(3480517, 367, 747878400, 0, 367)
(1779331, 367, 734572800, 0, 367)
(5572099, 367, 705542400, 0, 367)
(3259297, 367, 787622400, 0, 367)
(1923555, 367, 758160000, 0, 367)
(4837025, 367, 749692800, 0, 367)
(3388705, 367, 713145600, 0, 367)
(3473249, 367, 701654400, 0, 367)
(4282725, 367, 713923200, 0, 367)
(2910436, 388, 785635200, 0, 388)
(4293798, 388, 743472000, 0, 388)
(3993664, 388, 776476800, 0, 388)
(5783681, 388, 712368000, 0, 388)
(2067680, 388, 776476800, 0, 388)
(2510756, 388, 757123200, 0, 388)
(4743650, 388, 794188800, 0, 388)
(3719558, 388, 787708800, 0, 388)
(5785888, 388, 738460800, 0, 388)
(997889, 388, 763344000, 0, 388)
(2076130, 388, 723513600, 0, 388)
(5253701, 388, 741484800, 0, 388)
(3690309, 388, 770428800, 0, 388)
(2322788, 388, 698976000, 0, 388)
(5260645, 391, 746582400, 0, 391)
(4611713, 391, 699321600, 0, 391)
(259911, 391, 705024000, 0, 391)
(2588228, 391, 735523200, 0, 391)
(5783907, 391, 704764800, 0, 391)
(1826343, 391, 723686400, 0, 391)
(3384033, 391, 750988800, 0, 391)
(4254785, 391, 721440000, 0, 391)
(3711046, 391, 735609600, 0, 391)
(3685220, 395, 735004800, 0, 395)
(314561, 395, 715564800, 0, 395)
(2613639, 395, 744336000, 0, 395)
(3507363, 395, 765158400, 0, 395)
(26852, 395, 731462400, 0, 395)
(4614181, 395, 733017600, 0, 395)
(4239878, 395, 791856000, 0, 395)
(3301284, 398, 749001600, 0, 398)
(2791523, 398, 761011200, 0, 398)
(4922081, 398, 788745600, 0, 398)
(2644672, 398, 716774400, 0, 398)
(3270532, 398, 723427200, 0, 398)
(5848384, 398, 752112000, 0, 398)
(3525094, 398, 715564800, 0, 398)
(4084804, 403, 702864000, 0, 403)
(1030722, 403, 773539200, 0, 403)
(2541828, 403, 733708800, 0, 403)
(4279879, 403, 740966400, 0, 403)
(5846052, 422, 703123200, 0, 422)
(5005538, 422, 760924800, 0, 422)
(3719174, 422, 796003200, 0, 422)
(4589346, 424, 698544000, 0, 424)
(3154433, 424, 751161600, 0, 424)
(4766562, 424, 794448000, 0, 424)
(2063686, 424, 758160000, 0, 424)
(1834055, 424, 741312000, 0, 424)
(3751494, 424, 796003200, 0, 424)
(2561057, 425, 737424000, 0, 425)
(5826818, 425, 745372800, 0, 425)
(4589284, 425, 780969600, 0, 425)
(2635844, 425, 771552000, 0, 425)
(418695, 425, 737683200, 0, 425)
(1750597, 431, 739843200, 0, 431)
(223362, 431, 776649600, 0, 431)
(1121922, 431, 791769600, 0, 431)
(5428291, 431, 789868800, 0, 431)
(5645760, 451, 734227200, 0, 451)
(3095362, 451, 703468800, 0, 451)
(1835296, 451, 788486400, 0, 451)
(2146818, 451, 761356800, 0, 451)
(2198310, 451, 727488000, 0, 451)
(450982, 451, 715305600, 0, 451)
(2338309, 451, 750297600, 0, 451)
(4395332, 451, 722131200, 0, 451)
(5833697, 463, 697507200, 0, 463)
(4865794, 463, 712281600, 0, 463)
(4542944, 463, 767232000, 0, 463)
(1455815, 463, 731289600, 0, 463)
(227813, 463, 743040000, 0, 463)
(1752256, 463, 748224000, 0, 463)
(3099074, 463, 725155200, 0, 463)
(3113636, 463, 750988800, 0, 463)
(2192802, 463, 778118400, 0, 463)
(4945090, 463, 789436800, 0, 463)
(5962119, 470, 737164800, 0, 470)
(5534439, 470, 779155200, 0, 470)
(2223458, 470, 790300800, 0, 470)
(2922535, 473, 704419200, 0, 473)
(5412801, 473, 720144000, 0, 473)
(102752, 482, 766540800, 0, 482)
(4866048, 482, 704937600, 0, 482)
(863077, 482, 739497600, 0, 482)
(5314336, 482, 756777600, 0, 482)
(5856994, 482, 730771200, 0, 482)
(3521984, 482, 781660800, 0, 482)
(78625, 482, 792806400, 0, 482)
(3995463, 499, 721353600, 0, 499)
(4358311, 499, 727920000, 0, 499)
(102914, 499, 754790400, 0, 499)
(1637351, 499, 711763200, 0, 499)
(5981281, 499, 793324800, 0, 499)
(2809281, 499, 761788800, 0, 499)
(8260, 499, 736905600, 0, 499)
(2943073, 499, 732672000, 0, 499)
(2469348, 502, 771984000, 0, 502)
(3297538, 502, 751075200, 0, 502)
(2602274, 502, 698889600, 0, 502)
(2798176, 502, 785289600, 0, 502)
(2189509, 502, 714873600, 0, 502)
(1374243, 502, 737596800, 0, 502)
(5092389, 502, 742953600, 0, 502)
(989347, 502, 713750400, 0, 502)
(5177441, 502, 715564800, 0, 502)
(2268324, 502, 723772800, 0, 502)
(5784645, 505, 719625600, 0, 505)
(3983042, 505, 735264000, 0, 505)
(1869319, 505, 762307200, 0, 505)
(4642400, 505, 795139200, 0, 505)
(4344935, 505, 759715200, 0, 505)
(3713732, 505, 746755200, 0, 505)
(4995873, 506, 774057600, 0, 506)
(5122629, 506, 730080000, 0, 506)
(2882305, 506, 767145600, 0, 506)
(4190913, 506, 740534400, 0, 506)
(314406, 520, 704678400, 0, 520)
(3500323, 520, 739843200, 0, 520)
(5831843, 520, 781660800, 0, 520)
(3707616, 520, 694915200, 0, 520)
(504231, 520, 768700800, 0, 520)
(4878562, 520, 722304000, 0, 520)
(745637, 520, 770169600, 0, 520)
(4210560, 520, 744076800, 0, 520)
(566051, 520, 713404800, 0, 520)
(2304386, 520, 793497600, 0, 520)
(3390406, 520, 709171200, 0, 520)
(716611, 520, 787968000, 0, 520)
(718470, 520, 722044800, 0, 520)
(4718694, 524, 696124800, 0, 524)
(5542337, 524, 749001600, 0, 524)
(1063937, 524, 744854400, 0, 524)
(622214, 524, 783648000, 0, 524)
(2895041, 526, 735523200, 0, 526)
(1478912, 526, 775353600, 0, 526)
(1160231, 526, 701049600, 0, 526)
(666439, 526, 749692800, 0, 526)
(407171, 526, 795139200, 0, 526)
(417760, 526, 703900800, 0, 526)
(5107749, 526, 767836800, 0, 526)
(3952480, 526, 724204800, 0, 526)
(4791910, 526, 757123200, 0, 526)
(3011008, 526, 713577600, 0, 526)
(2097600, 527, 793152000, 0, 527)
(4551425, 527, 696211200, 0, 527)
(964929, 527, 700963200, 0, 527)
(1804608, 533, 722908800, 0, 533)
(971009, 533, 749088000, 0, 533)
(672417, 533, 766886400, 0, 533)
(2150564, 533, 722476800, 0, 533)
(2222594, 533, 715910400, 0, 533)
(5082789, 533, 744940800, 0, 533)
(1494304, 539, 751334400, 0, 539)
(3425281, 539, 788745600, 0, 539)
(353889, 539, 755654400, 0, 539)
(2907875, 539, 731289600, 0, 539)
(4855074, 539, 762307200, 0, 539)
(3567907, 554, 791769600, 0, 554)
(1701249, 554, 778636800, 0, 554)
(1557827, 554, 778291200, 0, 554)
(4447971, 554, 695520000, 0, 554)
(2477764, 554, 746841600, 0, 554)
(205984, 554, 778982400, 0, 554)
(893312, 571, 704332800, 0, 571)
(5974880, 571, 729302400, 0, 571)
(3209764, 571, 745718400, 0, 571)
(3187653, 571, 761961600, 0, 571)
(2813508, 571, 732585600, 0, 571)
(2362848, 571, 700617600, 0, 571)
(5900645, 571, 738115200, 0, 571)
(4446532, 571, 780278400, 0, 571)
(3831014, 571, 726019200, 0, 571)
(5067909, 571, 780451200, 0, 571)
(759110, 571, 777081600, 0, 571)
(4814215, 583, 772070400, 0, 583)
(5942949, 583, 706320000, 0, 583)
(2783620, 583, 739843200, 0, 583)
(4280035, 583, 712800000, 0, 583)
(5786016, 583, 795398400, 0, 583)
(5552388, 583, 742435200, 0, 583)
(751142, 595, 789091200, 0, 595)
(4988964, 595, 703468800, 0, 595)
(35844, 595, 786758400, 0, 595)
(985351, 595, 745891200, 0, 595)
(5827140, 595, 739584000, 0, 595)
(1175974, 595, 772243200, 0, 595)
(622919, 595, 795571200, 0, 595)
(4164832, 595, 748742400, 0, 595)
(4885858, 595, 781920000, 0, 595)
(4576448, 595, 752284800, 0, 595)
(5035169, 595, 792115200, 0, 595)
(927649, 595, 708480000, 0, 595)
(1441477, 595, 708220800, 0, 595)
(489317, 595, 784944000, 0, 595)
(1928480, 599, 785116800, 0, 599)
(1584352, 599, 722304000, 0, 599)
(1164225, 599, 718329600, 0, 599)
(4951558, 599, 721526400, 0, 599)
(5802819, 604, 791078400, 0, 604)
(2485408, 604, 711417600, 0, 604)
(1715238, 604, 791251200, 0, 604)
(5810087, 604, 704937600, 0, 604)
(2738210, 604, 785808000, 0, 604)
(254209, 604, 768700800, 0, 604)
(4241345, 604, 790128000, 0, 604)
(4547618, 604, 697680000, 0, 604)
(1785317, 604, 782179200, 0, 604)
(5788486, 605, 789004800, 0, 605)
(901188, 605, 785116800, 0, 605)
(3377891, 611, 743990400, 0, 611)
(2849318, 611, 731462400, 0, 611)
(5257696, 611, 791251200, 0, 611)
(5082758, 611, 734832000, 0, 611)
(2806817, 611, 750816000, 0, 611)
(5913155, 611, 781056000, 0, 611)
(5637252, 617, 707788800, 0, 617)
(1304896, 617, 698198400, 0, 617)
(580705, 617, 704160000, 0, 617)
(5644962, 617, 731289600, 0, 617)
(972385, 617, 717292800, 0, 617)
(2441125, 637, 776476800, 0, 637)
(3779143, 637, 742435200, 0, 637)
(4616354, 637, 702259200, 0, 637)
(3265219, 637, 727228800, 0, 637)
(2790916, 637, 761961600, 0, 637)
(1365127, 637, 758592000, 0, 637)
(1025153, 637, 794620800, 0, 637)
(2266053, 637, 746496000, 0, 637)
(428070, 637, 786672000, 0, 637)
(5336998, 637, 761356800, 0, 637)
(2572035, 637, 729820800, 0, 637)
(4688261, 637, 752025600, 0, 637)
(4409987, 637, 761961600, 0, 637)
(2130944, 638, 747532800, 0, 638)
(5788804, 638, 727401600, 0, 638)
(882758, 638, 736473600, 0, 638)
(2529157, 638, 734918400, 0, 638)
(4340423, 638, 793238400, 0, 638)
(1364768, 638, 705024000, 0, 638)
(3654247, 638, 775267200, 0, 638)
(579109, 638, 794188800, 0, 638)
(4361350, 638, 751680000, 0, 638)
(5889188, 640, 756259200, 0, 640)
(2202243, 640, 771811200, 0, 640)
(3664389, 640, 740707200, 0, 640)
(1115815, 640, 745200000, 0, 640)
(1014726, 640, 714096000, 0, 640)
(5179872, 640, 713145600, 0, 640)
(1798309, 640, 736041600, 0, 640)
(1240614, 640, 708048000, 0, 640)
(451778, 644, 698198400, 0, 644)
(1433285, 646, 761270400, 0, 646)
(3849026, 646, 694742400, 0, 646)
(4699267, 646, 722822400, 0, 646)
(1686630, 646, 752025600, 0, 646)
(2027392, 646, 758764800, 0, 646)
(109958, 646, 775180800, 0, 646)
(3073094, 646, 748828800, 0, 646)
(2288770, 646, 778291200, 0, 646)
(1846917, 646, 743644800, 0, 646)
(4929698, 646, 695779200, 0, 646)
(2882502, 646, 735177600, 0, 646)
(534406, 646, 749865600, 0, 646)
(1290273, 658, 743126400, 0, 658)
(1240384, 658, 786758400, 0, 658)
(1902182, 658, 767059200, 0, 658)
(4818369, 658, 695692800, 0, 658)
(5372167, 658, 782352000, 0, 658)
(3005760, 658, 758160000, 0, 658)
(3257408, 658, 729475200, 0, 658)
(1556295, 658, 768009600, 0, 658)
(2371719, 658, 710640000, 0, 658)
(5942624, 658, 756432000, 0, 658)
(19841, 658, 756950400, 0, 658)
(4034561, 658, 708998400, 0, 658)
(5743619, 659, 786672000, 0, 659)
(4456065, 659, 757123200, 0, 659)
(3885989, 659, 758073600, 0, 659)
(4250822, 659, 710553600, 0, 659)
(1176389, 659, 771033600, 0, 659)
(382082, 659, 705888000, 0, 659)
(3067748, 661, 701222400, 0, 661)
(1439650, 661, 733536000, 0, 661)
(4533504, 661, 706492800, 0, 661)
(1020998, 661, 743731200, 0, 661)
(178561, 661, 749692800, 0, 661)
(1001284, 661, 752630400, 0, 661)
(5876516, 661, 761356800, 0, 661)
(4556801, 661, 786931200, 0, 661)
(2110886, 661, 766540800, 0, 661)
(3278756, 661, 724896000, 0, 661)
(3784608, 661, 708825600, 0, 661)
(4568485, 676, 788486400, 0, 676)
(943846, 676, 792806400, 0, 676)
(5320290, 676, 727920000, 0, 676)
(3567011, 676, 746496000, 0, 676)
(95330, 676, 766800000, 0, 676)
(3073543, 676, 741744000, 0, 676)
(1834949, 676, 714009600, 0, 676)
(5613795, 676, 741916800, 0, 676)
(273953, 676, 712800000, 0, 676)
(2170534, 676, 714441600, 0, 676)
(640006, 686, 795830400, 0, 686)
(4287524, 686, 706838400, 0, 686)
(3522784, 686, 781833600, 0, 686)
(2645413, 686, 714009600, 0, 686)
(416391, 686, 782352000, 0, 686)
(3289735, 686, 694396800, 0, 686)
(3876198, 686, 752371200, 0, 686)
(38497, 686, 749692800, 0, 686)
(5724037, 686, 740966400, 0, 686)
(2762020, 686, 715132800, 0, 686)
(2342342, 688, 787104000, 0, 688)
(1233508, 688, 715651200, 0, 688)
(1300743, 688, 781747200, 0, 688)
(787909, 688, 699494400, 0, 688)
(3225761, 688, 761011200, 0, 688)
(4188550, 688, 741657600, 0, 688)
(2464832, 688, 716083200, 0, 688)
(455009, 688, 731030400, 0, 688)
(5485728, 688, 750470400, 0, 688)
(2009316, 718, 724636800, 0, 718)
(2155366, 718, 717638400, 0, 718)
(2589825, 718, 740793600, 0, 718)
(3968198, 718, 746409600, 0, 718)
(5010112, 718, 747964800, 0, 718)
(54630, 719, 713491200, 0, 719)
(1964865, 719, 702777600, 0, 719)
(1323328, 719, 791942400, 0, 719)
(300418, 719, 722649600, 0, 719)
(1349251, 719, 778464000, 0, 719)
(2720423, 733, 712540800, 0, 733)
(87648, 733, 713232000, 0, 733)
(5368226, 733, 768182400, 0, 733)
(1277475, 733, 793152000, 0, 733)
(4000518, 733, 757468800, 0, 733)
(4195781, 733, 716860800, 0, 733)
(4721121, 733, 755740800, 0, 733)
(1869190, 733, 731980800, 0, 733)
(5811552, 739, 778982400, 0, 739)
(3831719, 739, 787449600, 0, 739)
(4429893, 739, 765763200, 0, 739)
(2486337, 739, 783475200, 0, 739)
(2346182, 739, 727488000, 0, 739)
(5519847, 739, 707443200, 0, 739)
(4707751, 739, 780019200, 0, 739)
(4089888, 739, 743644800, 0, 739)
(1113285, 739, 759628800, 0, 739)
(287588, 739, 710208000, 0, 739)
(588162, 739, 727747200, 0, 739)
(3019169, 739, 700617600, 0, 739)
(677441, 739, 779673600, 0, 739)
(3708807, 739, 704592000, 0, 739)
(347427, 739, 724809600, 0, 739)
(2858758, 739, 734140800, 0, 739)
(1607012, 742, 727920000, 0, 742)
(2764164, 742, 735609600, 0, 742)
(4771300, 742, 716688000, 0, 742)
(3253831, 742, 717638400, 0, 742)
(2132742, 742, 709344000, 0, 742)
(4209606, 742, 741312000, 0, 742)
(1805152, 742, 773452800, 0, 742)
(1902247, 742, 775353600, 0, 742)
(3628037, 742, 762134400, 0, 742)
(17862, 742, 705283200, 0, 742)
(3162246, 742, 774662400, 0, 742)
(2360036, 742, 700099200, 0, 742)
(753344, 742, 737078400, 0, 742)
(2669670, 743, 729907200, 0, 743)
(53153, 743, 780364800, 0, 743)
(4027971, 743, 748051200, 0, 743)
(274564, 743, 778550400, 0, 743)
(5199170, 743, 699580800, 0, 743)
(5509282, 755, 794620800, 0, 755)
(5409440, 755, 768614400, 0, 755)
(1522626, 755, 757555200, 0, 755)
(459969, 755, 729648000, 0, 755)
(2984390, 755, 733708800, 0, 755)
(2305408, 755, 699494400, 0, 755)
(4788897, 755, 736214400, 0, 755)
(1464131, 755, 779500800, 0, 755)
(4844834, 758, 699926400, 0, 758)
(2237860, 758, 720144000, 0, 758)
(549447, 758, 703814400, 0, 758)
(2898691, 758, 726364800, 0, 758)
(5687236, 769, 759628800, 0, 769)
(1093605, 769, 701481600, 0, 769)
(384256, 769, 789091200, 0, 769)
(4165412, 769, 771379200, 0, 769)
(3678465, 769, 741744000, 0, 769)
(3052902, 769, 764035200, 0, 769)
(4491490, 769, 739584000, 0, 769)
(1184355, 769, 697680000, 0, 769)
(1902785, 769, 713836800, 0, 769)
(164, 779, 719625600, 0, 779)
(3952871, 779, 741484800, 0, 779)
(3895781, 779, 733276800, 0, 779)
(3721824, 779, 717206400, 0, 779)
(3751266, 791, 794361600, 0, 791)
(4068993, 791, 746323200, 0, 791)
(4812708, 791, 759888000, 0, 791)
(5011367, 796, 784598400, 0, 796)
(5857539, 796, 710467200, 0, 796)
(584801, 796, 698457600, 0, 796)
(1687075, 796, 772675200, 0, 796)
(852769, 796, 771033600, 0, 796)
(2111618, 796, 701481600, 0, 796)
(4163621, 796, 769132800, 0, 796)
(5675879, 796, 731894400, 0, 796)
(4272386, 796, 764208000, 0, 796)
(2913221, 796, 788572800, 0, 796)
(4329537, 796, 778377600, 0, 796)
(1244005, 796, 760492800, 0, 796)
(2324996, 796, 765244800, 0, 796)
(4692512, 796, 781315200, 0, 796)
(3802369, 796, 721785600, 0, 796)
(4185316, 796, 762307200, 0, 796)
(2839845, 797, 795657600, 0, 797)
(4496769, 797, 695606400, 0, 797)
(3893408, 797, 731635200, 0, 797)
(3993062, 797, 766281600, 0, 797)
(5599749, 797, 777513600, 0, 797)
(1729252, 809, 736905600, 0, 809)
(1911366, 809, 794707200, 0, 809)
(2925383, 809, 773625600, 0, 809)
(523171, 815, 745545600, 0, 815)
(626342, 827, 740966400, 0, 827)
(3348454, 827, 749952000, 0, 827)
(484736, 827, 772934400, 0, 827)
(128321, 832, 734832000, 0, 832)
(284736, 832, 787017600, 0, 832)
(4704101, 832, 785548800, 0, 832)
(1908386, 832, 786931200, 0, 832)
(3330405, 832, 777945600, 0, 832)
(145414, 832, 722995200, 0, 832)
(2058054, 832, 764985600, 0, 832)
(1679968, 832, 740016000, 0, 832)
(5762663, 832, 776131200, 0, 832)
(4900707, 832, 719539200, 0, 832)
(2568320, 832, 759801600, 0, 832)
(337986, 839, 766368000, 0, 839)
(3553767, 839, 706665600, 0, 839)
(1180323, 847, 700272000, 0, 847)
(476257, 847, 697939200, 0, 847)
(2479940, 847, 722304000, 0, 847)
(3362822, 847, 772675200, 0, 847)
(895553, 847, 718156800, 0, 847)
(3930693, 847, 744422400, 0, 847)
(4893287, 847, 741225600, 0, 847)
(551590, 847, 750211200, 0, 847)
(5447137, 847, 790041600, 0, 847)
(3052645, 847, 752716800, 0, 847)
(3076774, 847, 742003200, 0, 847)
(5365952, 847, 792201600, 0, 847)
(1805600, 847, 768096000, 0, 847)
(309126, 847, 768441600, 0, 847)
(3441345, 847, 775872000, 0, 847)
(3165281, 847, 747792000, 0, 847)
(927940, 847, 772156800, 0, 847)
(3693412, 847, 732412800, 0, 847)
(685830, 869, 700704000, 0, 869)
(863456, 869, 743904000, 0, 869)
(1927588, 871, 752198400, 0, 871)
(1827104, 871, 751680000, 0, 871)
(2546150, 871, 762739200, 0, 871)
(5091616, 871, 771724800, 0, 871)
(3652802, 871, 794707200, 0, 871)
(1676960, 871, 723254400, 0, 871)
(3379363, 871, 784425600, 0, 871)
(5387745, 871, 760752000, 0, 871)
(2862598, 871, 731721600, 0, 871)
(2214437, 871, 790041600, 0, 871)
(3837059, 871, 754531200, 0, 871)
(5469575, 871, 786672000, 0, 871)
(1636263, 871, 793411200, 0, 871)
(3416068, 871, 779241600, 0, 871)
(5146368, 871, 724291200, 0, 871)
(4304263, 901, 762912000, 0, 901)
(4762885, 901, 785808000, 0, 901)
(2195399, 901, 782697600, 0, 901)
(4630214, 901, 793411200, 0, 901)
(21729, 901, 723686400, 0, 901)
(3381122, 907, 718675200, 0, 907)
(5072613, 907, 726451200, 0, 907)
(5985442, 907, 716688000, 0, 907)
(1721156, 907, 781747200, 0, 907)
(1779840, 907, 785030400, 0, 907)
(1773159, 907, 793324800, 0, 907)
(996900, 907, 747360000, 0, 907)
(1639429, 907, 721612800, 0, 907)
(3119714, 907, 750297600, 0, 907)
(3744834, 907, 765590400, 0, 907)
(2628420, 917, 745891200, 0, 917)
(3010432, 917, 715305600, 0, 917)
(3473504, 917, 772156800, 0, 917)
(1936929, 917, 759024000, 0, 917)
(4816034, 917, 769651200, 0, 917)
(2188901, 917, 709776000, 0, 917)
(3205377, 917, 784080000, 0, 917)
(1641506, 917, 762912000, 0, 917)
(3008933, 917, 729993600, 0, 917)
(596897, 920, 717811200, 0, 920)
(4193312, 920, 726883200, 0, 920)
(3500292, 920, 753840000, 0, 920)
(2306502, 920, 795398400, 0, 920)
(1689410, 920, 704073600, 0, 920)
(76353, 923, 730857600, 0, 923)
(4053382, 923, 779068800, 0, 923)
(815616, 923, 760924800, 0, 923)
(2488775, 923, 727056000, 0, 923)
(2530048, 923, 712627200, 0, 923)
(3194949, 923, 718588800, 0, 923)
(5691584, 923, 780624000, 0, 923)
(5689351, 923, 732844800, 0, 923)
(1522978, 928, 708220800, 0, 928)
(2065666, 928, 708220800, 0, 928)
(2222467, 928, 733881600, 0, 928)
(580452, 928, 709430400, 0, 928)
(3326086, 928, 781056000, 0, 928)
(4460582, 928, 745545600, 0, 928)
(2182182, 928, 733449600, 0, 928)
(250471, 928, 792288000, 0, 928)
(3022212, 928, 695520000, 0, 928)
(3322631, 928, 724204800, 0, 928)
(2914243, 928, 725760000, 0, 928)
(2674758, 928, 738979200, 0, 928)
(1506018, 928, 772675200, 0, 928)
(1620292, 928, 781920000, 0, 928)
(1579271, 956, 702086400, 0, 956)
(813888, 956, 739152000, 0, 956)
(5701829, 956, 786844800, 0, 956)
(5771590, 956, 786758400, 0, 956)
(3765762, 956, 786412800, 0, 956)
(1633830, 974, 756777600, 0, 974)
(4700672, 974, 722908800, 0, 974)
(2371652, 974, 756691200, 0, 974)
(5100386, 985, 725328000, 0, 985)
(2891492, 985, 771033600, 0, 985)
(3056390, 985, 768960000, 0, 985)
(1820930, 985, 744595200, 0, 985)
(2508453, 985, 729820800, 0, 985)
(3830594, 985, 790300800, 0, 985)
(5367042, 985, 784512000, 0, 985)
(4128448, 985, 760406400, 0, 985)
(3039108, 985, 717379200, 0, 985)
(1901351, 985, 750038400, 0, 985)
(1248033, 994, 787363200, 0, 994)
(1168482, 994, 694483200, 0, 994)
(13124, 994, 756172800, 0, 994)
(1348198, 994, 764035200, 0, 994)
(4754977, 994, 751248000, 0, 994)
(1042849, 994, 796003200, 0, 994)
(1673761, 994, 783129600, 0, 994)
(788320, 994, 694569600, 0, 994)
(2992421, 994, 734400000, 0, 994)

[  FAILED  ] SecureSortMergeJoinTest.test_tpch_q3_customer_orders_no_bitpacking (96294 ms)
[ RUN      ] SecureSortMergeJoinTest.test_tpch_q3_lineitem_orders
Received storage flag of row
Connecting to 129.105.61.184 on ports 43457, 65470 as 2
connected
Connected!
Operator #-1 SecureSqlInput ran for 4919.74 ms,  gate count: 1233628 output cardinality: 9869, row width=98
Operator #-1 SecureSqlInput ran for 4644.64 ms,  gate count: 1226016 output cardinality: 39549, row width=56
Operator #-1 Project ran for 26.207 ms,  gate count: 0 output cardinality: 9869, row width=98
Operator #-1 Project ran for 33.006 ms,  gate count: 0 output cardinality: 39549, row width=56
Operator #-1 Sort ran for 158603 ms,  gate count: 573751788 output cardinality: 49418, row width=131
Operator #-1 Sort ran for 161930 ms,  gate count: 573751784 output cardinality: 49418, row width=131
Operator #-1 Sort ran for 41049.5 ms,  gate count: 145984572 output cardinality: 9869, row width=195
Operator #-1 Project ran for 56.551 ms,  gate count: 0 output cardinality: 39549, row width=98
Operator #-1 Project ran for 67.195 ms,  gate count: 0 output cardinality: 39549, row width=56
Operator #-1 SortMergeJoin ran for 427702 ms,  gate count: 1528686408 output cardinality: 39549, row width=153
Operator #-1 Sort ran for 124.468 ms,  gate count: 0 output cardinality: 1077, row width=232
[       OK ] SecureSortMergeJoinTest.test_tpch_q3_lineitem_orders (465171 ms)
[ RUN      ] SecureSortMergeJoinTest.test_tpch_q3_lineitem_orders_no_bitpacking
Received storage flag of row
Connecting to 129.105.61.184 on ports 43458, 65470 as 2
connected
Connected!
Operator #-1 SecureSqlInput ran for 1197.73 ms,  gate count: 0 output cardinality: 9869, row width=161
Operator #-1 SecureSqlInput ran for 522.7 ms,  gate count: 0 output cardinality: 39549, row width=65
Operator #-1 Project ran for 44.657 ms,  gate count: 0 output cardinality: 9869, row width=161
Operator #-1 Project ran for 36.225 ms,  gate count: 0 output cardinality: 39549, row width=65
Operator #-1 Sort ran for 223191 ms,  gate count: 818759304 output cardinality: 49418, row width=194
Operator #-1 Sort ran for 224595 ms,  gate count: 818759304 output cardinality: 49418, row width=194
Operator #-1 Sort ran for 49197.6 ms,  gate count: 174110040 output cardinality: 9869, row width=258
Operator #-1 Project ran for 88.135 ms,  gate count: 0 output cardinality: 39549, row width=161
Operator #-1 Project ran for 20.234 ms,  gate count: 0 output cardinality: 39549, row width=65
Operator #-1 SortMergeJoin ran for 572601 ms,  gate count: 2079594732 output cardinality: 39549, row width=225
Operator #-1 Sort ran for 121.595 ms,  gate count: 0 output cardinality: 1077, row width=232
[       OK ] SecureSortMergeJoinTest.test_tpch_q3_lineitem_orders_no_bitpacking (587357 ms)
